Baby Girl Names Registered in 1998,
#,Baby Girl Names
1,.Alexandra
1,Aaliyah
1,Aalyah
1,Aalysa
1,Aamna
1,Aaren
1,Aarin
1,Abagael
11,Abbey
1,Abbigail
2,Abbigale
12,Abby
1,Abbygail
1,Abbygale
3,Abeer
1,Abhijot
1,Abida
1,Abigael
55,Abigail
1,Abigale
3,Abigayle
1,Abigeal
1,Abira
1,Abreanna
3,Acacia
1,Acadia
1,Adah
1,Adair
1,Adara
5,Addison
1,Addyson
1,Adeela
1,Adela
4,Adele
1,Adelia
1,Adelina
3,Adeline
1,Adelynn
1,Adila
2,Adina
1,Adison
1,Adonia
1,Adria
8,Adriana
1,Adriane
9,Adrianna
2,Adrianne
1,Adriel
1,Adrien
1,Adrienna
#,Baby Girl Names
5,Adrienne
1,Adrina
1,Adut
1,Adyah
1,Aedan
1,Aeisha
1,Aelya
1,Aeramis
1,Aerial
1,Afanacia
1,Afrah
1,Afsah
1,Aganetha
1,Agata
4,Agatha
2,Agnes
1,Agnieszka
1,Ahlam
1,Ahlena
1,Ahrani
1,Aiapay
4,Aidan
1,Aideen
5,Aiden
2,Aileen
1,Ailsa
1,Aiman
1,Aime
12,Aimee
1,Aimie
1,Aine
2,Ainsley
4,Aisha
2,Aisling
3,Aislinn
1,Aiyah
2,Aiyana
2,Aja
1,Akaisha
2,Akansha
1,Akem
1,Akesha
1,Akia
1,Akshpreet
1,Akua
1,Alaa
1,Alaina
1,Alam
12,Alana
1,Alanah
#,Baby Girl Names
3,Alandra
1,Alanea
2,Alanis
7,Alanna
3,Alannah
1,Alannis
1,Alanta
2,Alaska
1,Alaura
1,Alaya
1,Alayah
1,Alayiah
2,Alba
1,Aleace
1,Aleah
1,Aleaha
4,Aleena
1,Aleesa
1,Aleesha
2,Aleigha
2,Aleisha
1,Alejandra
1,Aleka
3,Alena
1,Alesha
1,Aleshia
1,Alesi
1,Alessandra
1,Aleta
1,Alethea
1,Aletheia
4,Alex
23,Alexa
102,Alexandra
1,Alexandre
3,Alexandrea
34,Alexandria
6,Alexi
16,Alexia
4,Alexie
36,Alexis
1,Alexsana
1,Alexzan
1,Alexzandra
1,Aleysha
1,Ali
1,Alia
1,Aliah
2,Aliana
1,Alianna
#,Baby Girl Names
7,Alice
1,Alicen
27,Alicia
1,Alida
1,Alieda
1,Aliena
1,Aliese
1,Aliesha
1,Alik
1,Alika
1,Aliky
2,Alina
1,Aline
8,Alisa
1,Alise
15,Alisha
2,Alishah
1,Alishea
22,Alison
17,Alissa
3,Alix
1,Aliya
4,Aliyah
1,Alizeton
2,Allana
1,Allanah
2,Alle
1,Alleen
1,Allen
1,Allexis
2,Alley
1,Allicia
6,Allie
2,Allisha
48,Allison
2,Allissa
2,Alliyah
1,Allora
10,Ally
1,Allyna
3,Allysa
2,Allyse
16,Allyson
3,Allyssa
1,Alma
1,Almas
1,Alora
1,Alora-Leigh
1,Aluel
1,Aluet
1,Alva
#,Baby Girl Names
1,Alvina
12,Alycia
1,Alyea
1,Alyisa
4,Alysa
1,Alyse
16,Alysha
1,Alyshia
3,Alysia
4,Alyson
110,Alyssa
1,Alyssa-Rae
1,Alyssha
3,Alyssia
2,Alyvia
1,Alyxandrea
1,Amaal
1,Amaani
1,Amaia
2,Amal
2,Amalia
1,Amalia-Dawn
1,Amanat
105,Amanda
1,Amanda-Rae
1,Amandine
2,Amani
1,Amanjot
2,Amara
1,Amarah
1,Amaranta
1,Amarillys
1,Amaris
