Baby Girl Names Registered in 1999,
#,Baby Girl Names
1,Aalayah
5,Aaliyah
1,Aanelle
1,Aasima
1,A'Aya
1,Aayla
1,Abagayl
1,Abaigeal
9,Abbey
1,Abbi
1,Abbie
2,Abbigail
22,Abby
1,Abbygail
1,Abbygale
1,Abby-Lea
1,Abby-lynn
1,Abeeha
2,Abena
1,Abigael
54,Abigail
1,Abigale
1,Abigayle
1,Abilene
1,Abniah
1,Abrahanna
1,Abrar
1,Abriel
1,Abygael
1,Abygail
2,Acacia
1,Ada
1,Adaiah
2,Adara
1,Addelaine
1,Addie
5,Addison
1,Addysen
3,Adele
1,Adelin
1,Adelle
1,Aden
3,Adia
1,Adiki
3,Adina
1,Adoncia
1,Adora
1,Adria
8,Adriana
1,Adrianah
#,Baby Girl Names
8,Adrianna
1,Adrieanna
1,Adrielle
2,Adrien
5,Adrienne
2,Adrionna
1,Aekam
1,Aemilia
1,Aerin
1,Afanasia
1,Afnaan
1,Afnan
1,Afreen
1,Afrin
3,Aganetha
1,Ahawi
1,Ahdia
1,Ahlam
1,Ahlianna
1,Ahpunii
1,Ahryn
1,Ahuva
1,Aia
4,Aidan
1,Aiden
1,Aiesha
1,Ailbhe
1,Aileena
1,Ailene
1,Aili
1,Ailie
1,Ailin
1,Ailish
12,Aimee
1,Aimey
2,Aimie
6,Ainsley
2,Ainslie
1,Aireal
8,Aisha
1,Aishah
1,Aishwarya
1,Aisleigh
2,Aisling
4,Aislinn
1,Aislyn
1,Aislynn
2,Aiyana
1,Aiyanna
1,Aiysha
#,Baby Girl Names
1,Aja
1,Ajda
2,Akira
1,Akosha
1,Akshaya
1,Alaa
5,Alaina
1,Alaine
12,Alana
1,Alanah
1,Alandra
1,Alanis
9,Alanna
4,Alannah
1,Alarie
2,Alaura
1,Alayah
5,Alayna
2,Alaynah
1,Albane
1,Albanie
1,Albertine
1,Aldonza
2,Aleah
1,Aleanna
1,Aleasha
2,Alecia
2,Aleena
1,Aleesa
2,Aleesha
1,Aleia
5,Aleisha
1,Alejandra
2,Aleksandra
1,Aleksis
2,Alena
1,Aleria
1,Alesandra
4,Alesha
1,Aleshia
1,Aleska
2,Alessandra
2,Alessia
1,Aleta
7,Alex
24,Alexa
109,Alexandra
2,Alexandrea
21,Alexandria
1,Alexandria-Lee
#,Baby Girl Names
1,Alexanna
2,Alexi
4,Alexia
2,Alexie
1,Alexina
67,Alexis
1,Alexius
1,Alexsandra
3,Alexus
1,Alexxandra
2,Alexya
1,Alexzanderia
1,Alexzandria
3,Ali
8,Alia
1,Aliah
1,Aliana
1,Alianna
1,Alica
4,Alice
27,Alicia
2,Alida
1,Alier
1,Aliera
1,Aliesha
3,Alina
4,Alisa
1,Alise
7,Alisha
2,Alishia
1,Alisi
12,Alison
8,Alissa
1,Alissety
2,Alix
2,Alixx
4,Aliya
5,Aliyah
1,Alizza
1,Allaha
1,Allana
1,Allanah
4,Allegra
1,Allena
1,Allesandra
1,Allesha
1,Allessandra
1,Alley
3,Allie
1,Allisha
44,Allison
#,Baby Girl Names
1,Allissa
1,Allisyn
1,Alliyah
1,Alliye
3,Ally
1,Allyah
6,Allysa
1,Allyse
2,Allysha
10,Allyson
3,Allyssa
1,Almira
1,Alondra
2,Alora
1,Alphonsine
1,Aluda
1,Alura-Jane
1,Alvira
1,Alx
1,Alyas
4,Alycia
1,Alyicia
2,Alyna
2,Alynne
4,Alysa
1,Alyse
10,Alysha
1,Alysha-Ann
2,Alyshia
2,Alysia
5,Alyson
113,Alyssa
1,Alyssandra
1,Alysse
2,Alyssia
1,Alyxandra
2,Amalia
1,Aman
105,Amanda
2,Amandeep
2,Amani
1,Amanjot
1,Amannie
4,Amanpreet
3,Amara
1,Amaran
1,Amaya
60,Amber
1,Amberly
3,Amber-Lynn
1,Ambika
#,Baby Girl Names
1,Ambre
1,Ambreena
1,Ameera
1,Amela
20,Amelia
2,Amelie
1,Ameris
3,Amie
3,Amina
3,Amira
1,Amirah
1,Amita
1,Ammara
1,Ammera
1,Amne
1,Amorina
1,Amreet
1,Amrit
1,Amrita
75,Amy
1,Amy-Joy
1,Amy-Lee
2,Amylia
3,Ana
1,Anah
2,Anais
1,Analiese
1,Analisa
1,Anam
1,Anamika
1,Ananya
11,Anastasia
2,Andee
1,Andi
5,Andie
1,Andra
35,Andrea
1,Andree-Anne
1,Andrei
3,Andreya
1,Andriana
1,Anelise
1,Anesa
20,Angel
13,Angela
1,Angele
1,Angelene
1,Angelic
7,Angelica
1,Angelika
3,Angelina
#,Baby Girl Names
2,Angeline
2,Angelique
1,Angelita
1,Angellica
3,Angie
1,Anh
1,Ania
1,Anik
11,Anika
1,Anika-Jenelle
1,Aniqa
1,Anique
1,Anise
1,Anishia
2,Anissa
1,Anissah
7,Anita
1,Anja
2,Anjali
1,Anjalyne
1,Anjeli
1,Ankita
1,Anmol
1,Anmoljit
2,Ann
59,Anna
1,Annabel
1,Annabella
4,Annabelle
1,Annabeth
1,Annaja
1,Annaka
1,Annaliese
3,Annalise
1,AnnaLise
1,Anna-Lise
1,Annalyn
1,AnnaMarie
1,Annamarie
1,Anna-Marie
1,Anna-Michelle
10,Anne
1,Anneicia
1,Anneka
2,Annelise
1,Annemarie
1,Annessa
1,Annette
1,Annicole
12,Annie
8,Annika
#,Baby Girl Names
1,Annilee
1,Annmarie
1,Ann-Marie
1,Anoela
1,Anok
1,Anoosha
1,Ansley
1,Anthonia
1,Anthroniki
1,Antoinette
1,Antonia
1,Anupa
1,Anupma
1,Anuraj
1,Anushri
3,Anya
1,Aoife
17,April
1,Aprilann
1,Aprille
2,Apryl
1,Aqila
6,Arden
1,Areeba
1,Argelia
1,Argentina
2,Arial
1,Arialla
10,Ariana
1,Ariana-Jade
2,Ariane
15,Arianna
1,Arianne
1,Ariba
16,Ariel
2,Arielle
1,Arieta
1,Arin
1,Aris
1,Arisa
2,Arizona
1,Arlana
1,Arlene
1,Arman
1,Aroob
1,Arshpreet
1,Arshvir
1,Arthi
1,Arulia
1,Arwen
1,Arya
#,Baby Girl Names
1,Aryanna
4,Aryn
1,Arynne
3,Asha
1,Ashaila
1,Ashbey
1,Ashi
1,Ashima
1,Ashlan
1,Ashlea
1,Ashleah
7,Ashlee
5,Ashleigh
1,Ashlene
137,Ashley
1,Ashley-Anne
1,Ashley-Chelsea
2,Ashlie
1,Ashly
15,Ashlyn
7,Ashlynn
2,Ashna
1,Ashpinder
1,Ashten
8,Ashton
2,Ashtyn
6,Asia
1,Asifa
1,Asil
1,Asiya
1,Askiw-Kayatota
1,Asli
1,Asmaa
6,Aspen
1,Aspyn
1,Assumpta
2,Astrid
1,Asya
9,Athena
1,Athena-Lee
1,Athia
1,Attashia
3,Aubrey
1,Aubrey-Anne
1,Aubryn
1,Audra
5,Audrey
1,August
1,Aundrea
1,Aura
1,Aurianna
#,Baby Girl Names
8,Aurora
1,Ausha
1,Autiqa
1,Autum
27,Autumn
1,Autumn-Sky
8,Ava
2,Avalon
1,Avaneet
1,Aven
1,Averey
1,Averi
1,Averie
26,Avery
1,Averyanna
1,Avery-Lynn
1,Aviane
1,Aviva
6,Avneet
1,Avrille
1,Awstynn-Maree
1,Axee
2,Aya
2,Ayah
1,Ayahnooriman
1,Ayanna
1,Ayanna-Bailey
2,Ayden
1,Ayeasha
1,Ayena
1,Ayesha
6,Ayla
1,Aymi
1,Ayrie
1,Aysa
1,Aysha
1,Aysia
1,Azalea
2,Azaria
1,Azeeza
1,Azlyn
1,Azra
1,Baaloon
38,Baby
1,Bacardi
1,Bae-Lee
1,Baeleigh
1,Bahiyyih
4,Bailee
59,Bailey
1,Bailey-Lynn
#,Baby Girl Names
1,Baili
1,Baillie
1,Baily
1,Balbina
2,Baldeep
1,Bani
8,Barbara
1,Batol
1,Bayan
1,Baylea
4,Baylee
1,BayLee
2,Bayleigh
3,Bayley
1,Bayli
5,Baylie
2,Beatrice
1,Becka
3,Becky
1,Belle
1,Bellona
1,Benin
1,Benita
1,Bentleigh
1,Bergen
1,Bernadette
2,Bernice
1,Bertha
4,Beth
23,Bethany
1,Bethel
1,Bethel-Easter
2,Betty
2,Beverley
1,Beverly
1,Bevleen
1,Beyonce
1,Bhan
1,Bhavandeep
1,Bhavisha
1,Bhavleen
8,Bianca
2,Bijal
1,Billi
4,Billie
1,Binafshah
1,Bineeta
1,Blaenau
2,Blair
2,Blaire
1,Blaise
#,Baby Girl Names
2,Blanca
1,Blandine
1,Blane
1,Blayre
1,Blaze
3,Bobbi
1,BobbiAnn
2,Bobbie
1,Bonita
2,Bonnie
1,Botayna
1,Bracken
1,Bradee
1,Bradie
1,Brady
1,Braedan
1,Braelynn
1,Braelynne
1,Brandee
11,Brandi
1,Brandie
6,Brandy
1,Brandy-Marie
3,Braxton
2,Braydee
1,Brayden
1,Braylee
1,Brayleigh
2,Brea
1,Brea-Anna
2,Breagh
3,Breana
6,Breann
1,BreAnn
63,Breanna
1,Breannah
22,Breanne
2,Bree
1,Breea
1,Breeanna
1,Breeanne
1,Breeze
2,Breigh
1,Breighann
1,BreLynn
1,Bren
3,Brenda
1,Brenlyn
17,Brenna
1,Brennan
3,Brett
#,Baby Girl Names
1,Breyanna
2,Bria
6,Briana
1,Brianagh
76,Brianna
1,Briannagh
1,Brianna-Marie
17,Brianne
1,Bri-Anne
1,Briar
7,Bridget
1,Bridgit
1,Bridgitte
2,Brie
2,Brieann
1,BrieAnn
4,Brieanna
1,Brie'enna
2,Brielle
1,Briggs
1,Brighanna-Jaimz
2,Brigitte
1,Brina
2,Brinley
1,Brinlyn
1,Brinnley
1,Briony
1,Britannie
3,Britany
1,Britnee
20,Britney
1,Britni
1,Britta
1,Brittaney
3,Brittani
94,Brittany
1,Britteny
3,Brittnay
38,Brittney
1,Brittni
2,Brittny
1,Briyahna
1,Brock
1,Brodie
1,Bronte
10,Bronwyn
7,Brook
101,Brooke
1,Brookelyn
5,Brooke-Lynn
1,Brooklin
#,Baby Girl Names
63,Brooklyn
2,Brooklyne
16,Brooklynn
1,Brooklynne
1,Browyn
1,Bryana
1,Bryann
12,Bryanna
2,Bryanne
1,Bryar-Rose
2,Bryce
2,Brydie
1,Brye-Ann
5,Bryn
4,Bryna
22,Brynn
2,Brynna
3,Brynne
1,Bryth
1,Bryttany
1,Cabri
4,Cadence
1,Cadian
2,Caelan
1,Caelen
1,Caeley
1,Caeli
1,Caelin
1,Caera
1,Caetlin
1,Caia
2,Cailee
1,Caileen
1,Caileigh
3,Cailin
1,Caillean
4,Cailyn
1,Caira
1,Caisha
1,Caissa
1,Caissie
1,Caite
1,Caithlin
38,Caitlin
1,Caitlyin
29,Caitlyn
3,Caitlynn
1,Calandra
1,Caledonia
3,Caleigh
2,Caley
#,Baby Girl Names
2,Cali
1,Calida
1,Calina
11,Calista
2,Calla
