Baby Girl Names Registered in 1992,
#,Baby Girl Names
1,Aalyssa
1,Aaren
2,Abbey
1,Abbie
3,Abby
2,Abeer
13,Abigail
1,Acacia
1,Ace
1,Acosia
1,Ada
1,Adaora
1,Adela
3,Adele
1,Adelina
1,Adeline
1,Adelita
1,Adelle
1,Adelyn
1,Adena
1,Adenike
1,Adeva
1,Adina
1,Adison
1,Adna
1,Adreana
2,Adria
5,Adriana
1,Adrianah
1,Adriane
2,Adrianna
2,Adrianne
1,Adriel
1,Adrielle
15,Adrienne
1,Aerylin
1,Affie
2,Aganetha
2,Agata
2,Agatha
1,Agnes
1,Ahlam
1,Ahmelyn
1,Ahsley
1,Aida
1,Aiden
2,Aileen
1,Ailish
9,Aimee
1,Aimee-Marie
#,Baby Girl Names
8,Ainsley
2,Aisha
1,Aishe
4,Aislinn
1,Aislyn
1,Aiya
2,Aiyana
1,Akane
1,Akashia
1,Akeena
1,Akimana
1,Alahna
3,Alaina
35,Alana
2,Alanah
1,Alanda
1,Alandra
1,Alanis
29,Alanna
8,Alannah
1,Alarissa
1,Alashya
1,Alaura
1,Alayka
2,Alayna
2,Alaysha
2,Alberta
1,Alcina
1,Aldina
1,Aleah
1,Aleasha
2,Alecia
1,Alecia-Natasha
1,Aleea
2,Aleesha
1,Aleeshia
1,Aleeza
1,Aleia
1,Aleida
1,Aleisha
1,Aleksandra
1,Aleque
5,Alesha
1,Aleshia
1,Alessa
2,Alessandra
1,Alessia
1,Aleszandria
10,Alex
17,Alexa
#,Baby Girl Names
1,Alexander
159,Alexandra
2,Alexandrea
21,Alexandria
1,Alexandrina
1,Alexandrine
5,Alexia
1,Alexie
22,Alexis
2,Alexsandra
1,Alexzandra
1,Aleysha
1,Alfaye
1,Alhena
4,Ali
6,Alia
1,Aliah
4,Alice
1,Alicea
1,Alicen
54,Alicia
1,Aliesha
1,Ali-Jourdan
7,Alina
1,Alise
1,Alisen
32,Alisha
1,Alishah
1,Alishea
1,Alishia
30,Alison
10,Alissa
1,Alivia
1,Alixandra
1,Alixandrea
4,Aliya
1,Aliyah
1,Allesson
1,Allicia
3,Allie
1,Allisa
1,Allisen
58,Allison
1,Allissa
1,Alliya
1,Allwyn
1,Ally
1,Allyce
1,Allycen
1,Allycia
#,Baby Girl Names
1,Allysa
1,Allysha
12,Allyson
5,Allyssa
1,Allyx
1,Alondra
1,Alorah
1,Aly
1,Alyassa
8,Alycia
1,Alyn
2,Alysa
4,Alyse
26,Alysha
2,Alyshia
3,Alysia
5,Alyson
1,Alyss
130,Alyssa
1,Alyssa-Michelle
3,Alyssia
1,Alysson
1,Ama
1,Amabel
1,Amal
1,Amalia
1,Amalie
1,Aman
1,Amana
276,Amanda
1,Amandale
1,Amanda-Lee
1,Amanda-Lynn
1,Amandamay
2,Amanda-Rae
2,Amandeep
2,Amanjot
1,Amanpreet
1,Amany
1,Amara
1,Amara-Lynne
1,Amarie
107,Amber
1,Ambereen
1,Amberlee
1,Amber-Leigh
1,Amberley
3,Amberly
3,Amber-Lynn
1,Amber-lynn
2,Ameera
#,Baby Girl Names
1,Amel
13,Amelia
1,Amgelina
4,Ami
1,Amica
6,Amie
1,Amiee
2,Amina
1,Aminder
4,Amira
1,Amnah
1,Amnit
1,Amollia
1,Amorette
1,Amrit
2,Amrita
115,Amy
1,Amy-Delee
1,An
4,Ana
1,Anabel
1,Anais
1,Analee
1,Analyssa
1,Anam
7,Anastasia
1,Anchal
1,Andaya
1,Andi
2,Andie
79,Andrea
1,Andreanne
1,Andree
3,Andria
1,Andriana
2,Aneesha
1,Anesha
11,Angel
54,Angela
1,Angelena
1,Angeli
3,Angelia
5,Angelica
2,Angelika
7,Angelina
3,Angeline
5,Angelique
1,Angella
1,Angelyne
2,Angie
1,Angielica
#,Baby Girl Names
2,Anh
1,Aniesha
5,Anika
1,Aniko
1,Anisa
1,Anise
16,Anita
1,Anita-Rose
1,Anitha
1,Anjali
1,Anjiel
1,Anjoulee
1,Anmol
4,Ann
55,Anna
1,Annabella
1,Annah
1,Annaliese
3,Annalisa
5,Annalise
1,Annalyn
1,Annamarie
1,Anna-Marie
15,Anne
1,Annelies
1,Annelise
5,Anne-Marie
1,Anne-Sophie
1,Annessa
4,Annette
6,Annie
2,Annika
1,Annita
1,Ann-Maria
1,Ann-Marie
1,Annya
1,Anoop
1,Anouk
1,Antonette
3,Antonia
1,Antonietta
1,Antonya
1,Anuja
1,Anup
2,Anya
1,Aoife
1,Aool
1,Appolonia
28,April
1,April-Lynn
1,Apryl
#,Baby Girl Names
2,Aquilla
1,Arcilla
2,Arden
