Baby Girl Names Registered in 2002,
#,Girl Names
2,Aafreen
1,Aaliya
18,Aaliyah
1,Aaliyah-Jewel
1,Aaliyha
1,Aaminah
1,Aamira
1,Aamna
1,Aaron
1,Aarti
1,Aaryn
1,Aarzo
1,Aasiyah
1,Aaykta
2,Abagail
1,Abbagale
1,Abbegail
10,Abbey
2,Abbeygail
1,Abbeygale
3,Abbi
7,Abbie
14,Abbigail
2,Abbigale
28,Abby
2,Abbygail
2,Abbygale
1,Abby-Lea
1,Abby-Lynn
2,Abeer
1,Abeni
1,Abia
1,Abiane
2,Abigael
109,Abigail
3,Abigale
1,Abigayle
1,Abigial
1,Abilene
1,Abirame
1,Abni
1,Abria
2,Abrianna
1,Acacia
1,Acadia
1,Acatia
1,Achaila
1,Achan
1,Acinweng
1,Adalyn
1,Adara
5,Addison
#,Girl Names
1,Addy
3,Addyson
4,Adelaide
1,Adelaine
3,Adele
1,Adelee
1,Adeliese
1,Adelin
1,Adelynne
1,Adina
1,Adion
1,Adisyn
1,Adoniah
3,Adrian
6,Adriana
1,Adriane
13,Adrianna
1,Adrianne
1,Adrieanne
1,Adrien
6,Adrienne
1,Adryanna
1,Adwoa
1,Adyson
1,Aerin
1,Aeryn
1,Aeysha
1,Afnan
2,Aganetha
1,Agape
4,Agatha
1,Agel
2,Agnes
1,Agnieszka
2,Aguol
1,Ahlannah
1,Ahna
1,Ahnalee
1,Ahona
2,Aicha
2,Aida
4,Aidan
3,Aiden
2,Aiko
1,Aila
1,Aileen
1,Ailene
1,Ailish
1,Ailsa
10,Aimee
1,Aimée
1,Ainsleah
#,Girl Names
1,Ainslee
2,Ainsleigh
30,Ainsley
1,Ainslie
2,Airika
7,Aisha
1,Aishlinn
1,Aishwaria
1,Aislan
3,Aislin
3,Aislinn
2,Aislyn
1,Aislynn
1,Aiya
2,Aiyana
1,Aiyeesha
1,Aiyeh
3,Aja
1,Ajia
1,Akaesha
1,Akasha
1,Akaysha
1,Akech
1,Akeira
1,Akela
2,Akesha
1,Akhila
2,Akira
3,Alaina
10,Alana
1,Alanah
2,Alandra
1,Alaney
7,Alanna
3,Alannah
1,Alara
1,Alasia
2,Alaura
1,Alaya
4,Alayna
1,Alaynah
1,Alaysha
1,Alaysha-Raine
1,Alea
7,Aleah
1,Aleara
4,Alecia
1,Alecsa
4,Aleena
1,Aleesha
1,Aleia
1,Aleigha
#,Girl Names
1,Aleighsha
1,Aleiha
1,Aleisha
1,Aleiya
1,Alek
2,Aleksandra
1,Aleksija
1,Alemma
3,Alena
1,Aleri
1,Alese
2,Alesha
2,Alessandra
1,Alessia
1,Aleta
9,Alex
49,Alexa
1,Alexander
81,Alexandra
1,Alexandra-Juliette
1,Alexandra-Lee
1,Alexandra-Raine
1,Alexandrea
18,Alexandria
1,Alexandrine
1,Alexanne
1,Alexas
6,Alexi
8,Alexia
83,Alexis
1,Alexs
1,Alexsis
1,Alexus
2,Alexzandra
1,Aleya
1,Aleyah
1,Aleysha
4,Ali
5,Alia
4,Aliah
1,Alianna
1,Aliannah
1,Alias
1,Aliaya
9,Alice
23,Alicia
2,Alicja
1,Alika
6,Alina
1,Aline
7,Alisa
1,Alisan
13,Alisha
#,Girl Names
15,Alison
14,Alissa
3,Alivia
3,Alix
1,Alixandra
1,Alixandria
11,Aliya
11,Aliyah
1,Aliye
1,Aliysha
1,Alizéa
1,Alla
2,Allana
1,Allayah
1,Allayna
1,Allecia
2,Allegra
1,Allese
2,Alli
2,Alliah
1,Allicyn
5,Allie
1,Allisen
34,Allison
2,Allissa
1,Alliyanah
3,Ally
1,Allycha
3,Allysa
1,Allysan
12,Allyson
2,Allyssa
2,Alma
1,Almas
1,Alona
3,Alora
1,Alorah
1,Alos
1,Alta
1,Aluk
2,Aly
1,Al-Yasa
2,Alycia
1,Alyeah
1,Alyia
1,Alyna
1,Alynn
6,Alysa
1,Alyse
11,Alysha
2,Alyshia
1,Alysia
1,Alysia-Amanda
#,Girl Names
6,Alyson
1,Alyson-Lee
98,Alyssa
1,Alysse
1,Alyssia
1,Alyta
1,Alyza
1,Amaia
1,Amakobe
4,Amal
1,Amala
3,Amalia
