Baby Girl Names Registered in 2006,
#,Baby Girl Names
6,.
1,Aadra
1,Aaema
1,Aailah
2,Aaina
1,Aaira
1,Aaiyla
1,Aalaya
1,AaLeyah
1,Aaliya
28,Aaliyah
1,Aaliyan
1,Aaliyha
1,Aalliyah
1,Aamani
1,Aan
1,Aanick
1,Aa'Niyah
2,Aanya
1,Aaralyn
1,Aaralynn
1,Aaryn
1,Aasha
1,Aatiqa
2,Abagail
1,Abang
1,Abany
1,Abbagail
1,Abbegail
1,Abbegayle
1,Abbella
12,Abbey
1,Abbeygail
1,Abbeygayle
4,Abbie
2,Abbiegail
1,Abbiegayle
1,Abbigael
9,Abbigail
1,Abbigale
43,Abby
4,Abbygail
2,Abbygale
1,Abbylynn
1,Abiageal
1,Abigael
155,Abigail
1,Abigail-Masengu
1,Abigal
1,Abigale
#,Baby Girl Names
8,Abigayle
1,Abigia
1,Abir
1,Abiya
1,Abrar
2,Abrianna
1,Abriella
3,Abrielle
3,Abuk
2,Abygail
1,Abygale
4,Acacia
1,Acel
2,Achan
6,Achol
6,Ada
1,Adain
1,Adalee
2,Adalia
1,Adaline
1,Adalynn
1,Adanaya
1,Adania
1,Adanya
2,Adara
1,Adarsh
1,Adasyn
1,Adau
1,Adda
1,Addelai
1,Addelyn
1,Addi
1,Addisen
49,Addison
5,Addisyn
1,Addler
1,Addrita
6,Addyson
1,Adeen
1,Adeena
1,Adeja
1,Adelae
4,Adelaide
1,Adele
1,Adelia
3,Adeline
1,Adelisa
5,Adelle
2,Adelyn
1,Adelynn
#,Baby Girl Names
1,Aden
1,Adena
1,Adessa
1,Adetutu
1,Adhya
4,Adia
1,Adia-Lyn
1,Adianna
1,Adikuor
2,Adina
1,Adinna
1,Adisen
11,Adison
1,Adlea
1,Adleigh
1,Adley
1,Adna
1,Adorra
1,Adreanna
3,Adria
1,Adrian
8,Adriana
13,Adrianna
1,Adriel
2,Adrienne
1,Adriyana
1,Adryanna
2,Adysen
6,Adyson
1,Adysonne
1,Aelyn
2,Aeris
1,Aerya
1,Aeryn
1,Aesha
1,Aeshah
2,Aeva
1,Aeysha
1,Affaf
1,Afshan
4,Agatha
1,Ageil
1,Agel
1,Agner
2,Agnes
1,Agnus
1,Aguil
1,Ahemiyat
1,Ahlam
1,Ahloura
#,Baby Girl Names
1,Ahna
1,Ahtym
1,Aiah
4,Aida
2,Aidan
3,Aiden
1,Aidyn
1,Aïka-Milka
1,Aiko
1,Aila
1,Ailee
1,Aileen
1,Ailey
1,Ailie
1,Ailish
1,Aima
1,Aime
11,Aimee
1,Aimeé
1,Aimée-Rae
1,Aimey
1,Ainayat
1,Ainslea
1,Ainslee
1,Ainsleigh
15,Ainsley
1,Airanna
1,Airianna
1,Airse
1,Airyana
1,Aisceln
16,Aisha
1,Aishadeep
1,Aishwinder
1,Aislen
1,Aisley
1,Aislin
1,Aisling
6,Aislinn
3,Aislyn
1,Aislynne
2,Aiva
1,Aivee
1,Aivry
3,Aiyana
1,Aiyanna
1,Aiza
3,Aizah
3,Aja
1,Ajaiah
1,Ajaira
#,Baby Girl Names
1,Ajak
1,Ajana
1,Ajanga
1,Ajza
1,Akacia
1,Akaisha
1,Akaiyah
1,Akam
1,Akane
1,Akari
1,Akasha
1,Akaycia
2,Akaydia
1,Akeelah
1,Akeer
1,Akellis
2,Akira
1,Akita
1,Akiva
1,Akivah
1,Akosua
1,Akpene
3,Akual
1,Akuch-Charle
1,Akum
1,Akuoit
1,Ala
1,Ala'a
1,Alaiah
4,Alaina
1,Alaira
1,Alaire
1,Alakiir
14,Alana
1,Alanah
1,Alanca
6,Alandra
1,Alandrea
1,Alani
4,Alanna
3,Alannah
1,Alanta
3,Alara
1,Alaya
11,Alayna
1,Alayna-Adel
1,Albany
1,Albatool
3,Alberta
1,Aldia
1,Aleada-Marie
#,Baby Girl Names
8,Aleah
1,Alease
2,Aleasha
1,Aleccandra
1,Alecia
1,Alee
1,Aleea
1,Aleeah
1,Aleeana
1,Aleece
1,Aleen
8,Aleena
1,Aleesa
1,Aleese
1,Aleesha
1,Aleeya
1,Aleeyah
1,Aleia
1,Aleigha
1,Alejandra
2,Aleksandra
1,Aleksey
2,Aleksia
3,Alena
1,Alene
1,Alesasia
1,Alesha
1,Alessa
9,Alessandra
2,Alessia
2,Alethea
1,Alethia
1,Aletta
5,Alex
48,Alexa
85,Alexandra
16,Alexandria
1,Alexane
2,Alexcia
1,Alexee
2,Alexi
12,Alexia
1,Alexiah
2,Alexie
1,Alexina
102,Alexis
1,Alexondra
3,Alexus
3,Alexys
1,Alexzandra
2,Alexzandria
#,Baby Girl Names
1,Aley
1,Aleya
1,Aleyna
1,Aleyx
1,Alfreda
4,Ali
8,Alia
1,Aliah
15,Alice
26,Alicia
2,Alida
1,Alie-Mae
11,Alina
1,Alise
1,Alisea
12,Alisha
2,Alishba
10,Alison
3,Alissa
3,Alita
7,Alivia
4,Alix
1,Alixa
1,Alixandra
10,Aliya
1,Aliyaah
19,Aliyah
2,Aliza
1,Alizabeth
1,Alizaia
1,Alizea
2,Allana
1,Allana-Marie
1,Allasten
1,Allayna
1,Allexia
2,Alli
1,Alliah
9,Allie
1,Alli-Kay
1,Allisa
23,Allison
1,Alliyah
6,Ally
1,Ally-Anna
1,Allydra
1,Allye
2,Allysa
1,Allysan
4,Allyson
3,Allyssa
#,Baby Girl Names
1,Alma
1,Alock
4,Alora
1,Alorianna
1,Althea
1,Aluel
1,Aluong
1,Alva
1,Alya
1,Alyaa
1,Alyana
2,Alyanna
1,Alyia
1,Alyna
1,Alynne
4,Alysa
2,Alyse
5,Alysha
1,Alyshah
1,Alyshia
2,Alysia
3,Alyson
86,Alyssa
1,Alyssa-May
1,Alyssandra
1,Alysse
2,Alyssia
1,Alysson
1,Alyssum
3,Alyvia
1,Alyx
1,Alzora
1,Amadea
1,Amadora
4,Amal
1,Amalia
1,Amálie
1,Amana
30,Amanda
1,Amandeep
2,Amani
1,Amany
1,Amar
5,Amara
1,Amariah
1,Amarie
4,Amaris
2,Amath
1,Amatul
1,Amatullah
5,Amaya
#,Baby Girl Names
1,Amba
43,Amber
2,Amberlee
1,Amberly
1,Ambrie
1,Ambrin
4,Ameera
1,Ameerah
1,Ameet
47,Amelia
1,Ameliah
4,Amelie
3,Amélie
1,Amen
1,Amena
1,Amer
1,Amerae
1,Amery
2,Amethyst
1,Améya
2,Ami
1,Amie
1,Amika
1,Amileah
2,Amilia
6,Amina
1,Aminah
1,Aminata
5,Amira
1,Amira-Carla
2,Amirah
1,Amishi
1,Amity
1,Amiya
1,Amma
2,Amna
1,Amorette
1,Amorin
1,Amou
1,Amra
1,Amreet
1,Amrita
1,Amruta
1,Amryn
1,Amtoj
4,Amtul
54,Amy
1,Amya
1,Amyah
10,Ana
1,Anab
#,Baby Girl Names
2,Anabella
1,Anaheeta
1,Anahi
1,Anahita
2,Anais
2,Anaïs
2,Anaiya
1,Analiese
1,Analisa
2,Analise
1,AnaMaria
1,Anamika
1,Ananda
1,Ananya
1,Anareen
2,Anastacia
16,Anastasia
1,Anastasia-Lynne
1,Anastazia
1,Anastazja
2,Anaya
2,Andee
1,Andi
3,Andie
1,Andile
1,Andi-Mae
1,Andi-Marie
1,Andra
1,Andralyn
22,Andrea
1,Andrée
1,Andreína
1,Andreus
1,Andriana
1,Aneeka
1,Aneekah
1,Aneesha
1,Anéla
1,Aneleigh
1,Aneliesse
1,Anelise
1,Anesa
1,Anfessa
1,Angalena
1,Angalie
19,Angel
20,Angela
1,Angeles
4,Angelica
35,Angelina
1,Angelina-Kameah
#,Baby Girl Names
5,Angeline
2,Angelique
1,Angellina
1,Angelus
1,Angher
1,Angie
1,Angielyn
1,Angil
1,Ani
1,Ania
1,Aniah
1,Anicah
1,Aniela
15,Anika
1,Anikka
2,Anila
1,Anisa
1,Anise
1,Anïse
2,Anisha
7,Anita
4,Anja
2,Anjali
1,Anjalina
1,Anjaliya
1,Anjella
1,Anjolie
1,Anjou
5,Anmol
3,Ann
87,Anna
5,Annabel
2,Annabell
4,Annabella
12,Annabelle
1,Anna-Eve
1,Annalee
1,Anna-Lee
1,Annaleese
1,Annaleigh
