Baby Girl Names Registered in 1993,
#,Baby Girl Names
1,Aabeer
1,Aadila
1,Aaren
1,Aaron
2,Aashna
1,Abagael
1,Abagail
7,Abbey
1,Abbigail
7,Abby
1,Abbygail
1,Abear
1,Abi
14,Abigail
1,Abir
1,Abra
3,Acacia
1,Ada
1,Adania
2,Addison
1,Adeene
1,Adeina
1,Adela
2,Adele
1,Adelle
1,Aden
1,Adena
1,Adeola
1,Aderonke
1,Adinna
1,Adonya
2,Adrian
6,Adriana
2,Adriane
7,Adrianna
2,Adrianne
1,Adrielle
1,Adriene
12,Adrienne
1,Adrilynn
1,Afia
1,Afifa
1,Afka
1,Afsana
1,Afzaa
1,Aganetha
1,Agape
3,Agatha
1,Agetha
2,Ahlam
#,Baby Girl Names
1,Ahnastasia
3,Aidan
1,Aila
1,Ailish
1,Ailsa
1,Ailyne
1,Aima
1,Aime
12,Aimee
1,Aimee-Lynn
1,Ai-Men
3,Ainsley
1,Ainslie
1,Airi
4,Aisha
1,Aiyanna
1,Aja
1,Ajai
1,Akilah
1,Akina
1,Akreeti
3,Ala
1,Alaeshia
3,Alaina
1,Alaine
1,Alampreet
26,Alana
1,Alana-Faye
2,Alanah
1,Alana-Marie
1,Alanarae
2,Alandra
22,Alanna
11,Alannah
1,Alasha
1,Alaura
1,Alawna
1,Alayna
2,Alberta
1,Alea
2,Aleah
2,Alecia
1,Aleena
3,Aleesha
1,Aleeza
1,Aleia
1,Aleida
4,Aleisha
1,Aleksey
1,Alena
#,Baby Girl Names
5,Alesha
3,Alessandra
2,Alessia
1,Alesta
1,Alethea
7,Alex
18,Alexa
132,Alexandra
1,Alexandra-Rae
2,Alexandrea
23,Alexandria
1,Alexandrine
1,Alexei
2,Alexi
6,Alexia
1,Alexie
30,Alexis
1,Alexsandra
1,Alexssa
1,Alexys
4,Ali
1,Alia
1,Alica
9,Alice
1,Alicen
37,Alicia
1,Alida
1,Aliena
4,Aliesha
1,Alieza
3,Alina
1,Aline
4,Alisa
23,Alisha
1,Alishea
1,Alishia
35,Alison
12,Alissa
1,Alissia
2,Alita
9,Alix
4,Alixandra
1,Alixe
3,Aliya
1,Alizabeth
1,Allana
2,Allanah
1,Allexandra
1,Allicia
5,Allie
#,Baby Girl Names
1,Allise
63,Allison
2,Allissa
2,Ally
3,Allysa
2,Allysha
1,Allyshea
6,Allyson
4,Allyssa
1,Allyssia
1,Alodie
2,Alora
1,Alora-Brie
1,Altera
1,Althea
1,Altricia
1,Alvina
1,Alyce
1,Alycen
8,Alycia
1,Alyissa
1,Alykzandrea
1,Alyna
2,Alynn
7,Alysa
34,Alysha
1,Alyshea
4,Alyshia
6,Alysia
5,Alyson
97,Alyssa
1,Alyssa-Ashley
1,Alyssda
1,Alyssha
4,Alyssia
2,Alyx
2,Alyxandria
2,Amal
1,Amalia
216,Amanda
1,Amanda-Dawn
1,Amanda-Jean
1,Amanda-Lee
1,Amanda-Lyn
2,Amanda-Lynn
1,Amanda-Rae
5,Amani
1,Amanpreet
1,Amanprit
1,Amara
2,Amarah
#,Baby Girl Names
1,Amata
83,Amber
1,Amberlee
2,Amberly
1,Amberlye
1,Amber-Lynn
1,Ambika
1,Ambre
1,Ambreia
1,Ameane
1,Ameenie
1,Ameeta
13,Amelia
2,Amelie
1,Amenah
