Baby Girl Names Registered in 2005,
#,Baby Girl Names
1,Aaila
1,Aaliya
18,Aaliyah
2,Aamna
1,Aanya
2,Aaralyn
1,Aarilynn
1,Aarna
1,Aarushi
1,Aasiyah
1,AAya
2,Abagail
1,Abagayle
1,Abang
1,Abay
1,Abbagayle
1,Abbegael
1,Abbegail
14,Abbey
1,Abbeygail
1,Abbeygayle
1,Abbic
5,Abbie
1,Abbigael
9,Abbigail
1,Abbigale
2,Abbigayle
1,AbbiGrace
1,Abbirdina
29,Abby
1,Abbygael
2,Abbygail
2,Abbygale
1,Abeam
1,Abeeha
1,Abeera
1,Abeg
2,Abegail
1,Abey
1,Abi
2,Abigael
113,Abigail
4,Abigale
4,Abigayle
1,Abighail
1,Abinash
1,Aboul
1,Abrar
1,Abree
1,Abrianna
#,Baby Girl Names
1,Abrieanna
1,Abriel
1,Abriella
1,Abrielle
1,Abual
1,Abuk
1,Abul
2,Abygail
1,Abygale
3,Acacia
1,Acadia
1,Achan
1,Achinta
1,Acia-Paris
1,Acok
6,Ada
1,Adalaina
1,Adalia
1,Adanna
1,Adara
1,Adauny
1,Adaya
1,Addie
17,Addison
1,Addison-Shae
2,Addisyn
2,Addyson
1,Adea
1,Adeeba
1,Adeela
1,Adela
1,Adelaide
1,Adelaine
1,Adele
1,Adelena
1,Adeli
2,Adelina
3,Adeline
4,Adelle
1,Adelola
1,Adelynn
1,Adeng
1,Aderyn
1,Adesayo
1,Adessa
1,Adeye
1,Adhel
1,Adia
1,Adila
1,Adilliya
#,Baby Girl Names
1,Adinna
1,Adisa
3,Adison
1,Adisyn
1,Aditi
1,Adlee
1,Adlyn
1,Adna
1,Adnee
1,Adreanna
5,Adria
2,Adrian
7,Adriana
1,Adrianah
15,Adrianna
3,Adrianne
1,Adriella
1,Adriene
6,Adrienne
1,Adryanna
1,Adut
1,Adysen
1,Aelwyn
1,Aerianna
1,Aeriel
1,Aeris
1,Aeryn
1,Aeva
1,Afaf
2,Afnaan
1,Afnan
1,Afton
1,Agam
4,Aganetha
1,Agar
3,Agatha
1,Agnes
1,Agouideit
1,Aguaer
1,Ahlam
1,Ahmeena
1,Ahona
1,Ahyoung
1,Aicha
3,Aida
5,Aidan
1,Aiden
2,Aidyn
1,Aidynn
1,Aiesha
#,Baby Girl Names
2,Aila
1,Aileen
1,Aileeryia
1,Ailene
1,Ailey
2,Ailish
1,Aiman
1,Aime
10,Aimee
1,Aimeelinn
1,Ainslee
1,Ainsleigh
17,Ainsley
1,Ainslidh
1,Ainslie
1,Airaline
1,Airiana
1,Airyana
8,Aisha
1,Aisley
2,Aislin
3,Aisling
3,Aislinn
3,Aislyn
3,Aislynn
4,Aiva
1,Aiya
4,Aiyana
1,Aiyanna
1,Aiyna
3,Aiza
1,Ajak
1,Ajeet
1,Ajok
1,Ajoo
1,Ajor
1,Akailya
1,Akam
1,Akango
1,Akasha
1,Akayla
1,Aker
1,Akeycia
1,Akiara
1,Akilah
1,Akima
3,Akina
2,Akira
1,Akon
1,Aksa
1,Aksah
#,Baby Girl Names
1,Akuec
1,Akuoc
7,Alaina
1,Alainya
1,Alaiyah
1,Alak
11,Alana
5,Alanna
6,Alannah
1,Alara
1,Alaryn
1,Alaura
1,Alayia-Ann
4,Alayna
1,Alaynah
2,Aleah
1,Aleaha
1,Alecia
2,Aleeza
1,Aleezah
1,Alei
1,Aleigh
1,Aleigha
1,Aleithea
2,Alejandra
1,Alek
1,Aleksia
1,Alekzia
3,Alena
1,Alesandra
2,Alesha
3,Alessandra
1,Alessandria
2,Alessia
1,Aletheia
1,Alethia
1,Alex
51,Alexa
1,Alexa-Alayne
1,Alexander
68,Alexandra
3,Alexandrea
17,Alexandria
3,Alexi
12,Alexia
1,Alexie
1,Alexies
1,Alexina
